?�도,?�시,측정??PM2.5,
4,2023-05-05 22:00,?�흥??0.07200000000000001,
4,2023-05-05 23:00,?�흥??0.06,
4,2023-05-08 0:00,?�흥??0.056,
4,2023-05-08 1:00,?�흥??0.056,
4,2023-05-08 2:00,?�흥??0.068,
4,2023-05-08 3:00,?�흥??0.076,
4,2023-05-08 4:00,?�흥??0.068,
4,2023-05-08 5:00,?�흥??0.08,
4,2023-05-08 6:00,?�흥??0.07200000000000001,
4,2023-05-08 7:00,?�흥??0.068,
4,2023-05-08 8:00,?�흥??0.08,
4,2023-05-08 9:00,?�흥??0.07200000000000001,
4,2023-05-08 10:00,?�흥??0.064,
4,2023-05-08 11:00,?�흥??0.08,
4,2023-05-08 12:00,?�흥??0.06,
4,2023-05-08 13:00,?�흥??0.07200000000000001,
4,2023-05-08 14:00,?�흥??0.092,
4,2023-05-08 15:00,?�흥??0.088,
4,2023-05-08 16:00,?�흥??0.096,
4,2023-05-08 17:00,?�흥??0.07200000000000001,
4,2023-05-08 18:00,?�흥??0.068,
4,2023-05-08 19:00,?�흥??0.08,
4,2023-05-08 20:00,?�흥??0.076,
4,2023-05-08 21:00,?�흥??0.084,
4,2023-05-08 22:00,?�흥??0.07200000000000001,
4,2023-05-08 23:00,?�흥??0.07200000000000001,
4,2023-05-09 0:00,?�흥??0.084,
4,2023-05-09 1:00,?�흥??0.07200000000000001,
4,2023-05-09 2:00,?�흥??0.076,
4,2023-05-09 3:00,?�흥??0.08,
4,2023-05-09 4:00,?�흥??0.088,
4,2023-05-09 5:00,?�흥??0.08,
4,2023-05-09 6:00,?�흥??0.076,
4,2023-05-09 7:00,?�흥??0.064,
4,2023-05-09 8:00,?�흥??0.068,
4,2023-05-09 9:00,?�흥??0.052000000000000005,
4,2023-05-09 10:00,?�흥??0.06,
4,2023-05-09 11:00,?�흥??0.056,
4,2023-05-09 12:00,?�흥??0.04,
4,2023-05-09 13:00,?�흥??0.044,
4,2023-05-09 14:00,?�흥??0.052000000000000005,
4,2023-05-09 15:00,?�흥??0.044,
4,2023-05-09 16:00,?�흥??0.056,
4,2023-05-09 17:00,?�흥??0.064,
4,2023-05-09 18:00,?�흥??0.056,
4,2023-05-09 19:00,?�흥??0.056,
4,2023-05-09 20:00,?�흥??0.068,
4,2023-05-09 21:00,?�흥??0.064,
4,2023-05-09 22:00,?�흥??0.07200000000000001,
4,2023-05-09 23:00,?�흥??0.068,
4,2023-05-10 0:00,?�흥??0.06,
4,2023-05-10 1:00,?�흥??0.07200000000000001,
4,2023-05-10 2:00,?�흥??0.064,
4,2023-05-10 3:00,?�흥??0.064,
4,2023-05-10 4:00,?�흥??0.064,
4,2023-05-10 5:00,?�흥??0.064,
4,2023-05-10 6:00,?�흥??0.06,
4,2023-05-10 7:00,?�흥??0.064,
4,2023-05-10 8:00,?�흥??0.07200000000000001,
4,2023-05-10 9:00,?�흥??0.068,
4,2023-05-10 10:00,?�흥??0.052000000000000005,
4,2023-05-10 11:00,?�흥??0.068,
4,2023-05-10 12:00,?�흥??0.052000000000000005,
4,2023-05-10 13:00,?�흥??0.056,
4,2023-05-10 14:00,?�흥??0.064,
4,2023-05-10 15:00,?�흥??0.056,
4,2023-05-10 16:00,?�흥??0.07200000000000001,
4,2023-05-10 17:00,?�흥??0.068,
4,2023-05-10 18:00,?�흥??0.06,
4,2023-05-10 19:00,?�흥??0.068,
4,2023-05-10 20:00,?�흥??0.064,
4,2023-05-10 21:00,?�흥??0.07200000000000001,
4,2023-05-10 22:00,?�흥??0.064,
4,2023-05-10 23:00,?�흥??0.068,
4,2023-05-13 0:00,?�흥??0.076,
4,2023-05-13 1:00,?�흥??0.08,
4,2023-05-13 2:00,?�흥??0.084,
4,2023-05-13 3:00,?�흥??0.092,
4,2023-05-13 4:00,?�흥??0.08,
4,2023-05-13 5:00,?�흥??0.096,
4,2023-05-13 6:00,?�흥??0.08,
4,2023-05-13 7:00,?�흥??0.068,
4,2023-05-13 8:00,?�흥??0.084,
4,2023-05-13 9:00,?�흥??0.084,
4,2023-05-13 10:00,?�흥??0.076,
4,2023-05-13 11:00,?�흥??0.07200000000000001,
4,2023-05-13 12:00,?�흥??0.08,
4,2023-05-13 13:00,?�흥??0.08,
4,2023-05-13 14:00,?�흥??0.088,
4,2023-05-13 15:00,?�흥??0.076,
4,2023-05-13 16:00,?�흥??0.084,
4,2023-05-13 17:00,?�흥??0.076,
4,2023-05-13 18:00,?�흥??0.068,
4,2023-05-13 19:00,?�흥??0.08,
4,2023-05-13 20:00,?�흥??0.08,
4,2023-05-13 21:00,?�흥??0.08,
4,2023-05-13 22:00,?�흥??0.07200000000000001,
4,2023-05-13 23:00,?�흥??0.08,
4,2023-05-14 0:00,?�흥??0.084,
4,2023-05-14 1:00,?�흥??0.084,
4,2023-05-14 2:00,?�흥??0.08,
4,2023-05-14 3:00,?�흥??0.08,
4,2023-05-14 4:00,?�흥??0.08,
4,2023-05-14 5:00,?�흥??0.084,
4,2023-05-14 6:00,?�흥??0.068,
4,2023-05-14 7:00,?�흥??0.064,
4,2023-05-14 8:00,?�흥??0.08,
4,2023-05-14 9:00,?�흥??0.056,
4,2023-05-14 10:00,?�흥??0.068,
4,2023-05-14 11:00,?�흥??0.064,
4,2023-05-14 12:00,?�흥??0.068,
4,2023-05-14 13:00,?�흥??0.068,
4,2023-05-14 14:00,?�흥??0.068,
4,2023-05-14 15:00,?�흥??0.068,
4,2023-05-14 16:00,?�흥??0.064,
4,2023-05-14 17:00,?�흥??0.076,
4,2023-05-14 18:00,?�흥??0.076,
4,2023-05-14 19:00,?�흥??0.07200000000000001,
4,2023-05-14 20:00,?�흥??0.076,
4,2023-05-14 21:00,?�흥??0.07200000000000001,
4,2023-05-14 22:00,?�흥??0.076,
4,2023-05-14 23:00,?�흥??0.068,
4,2023-05-15 0:00,?�흥??0.068,
4,2023-05-15 1:00,?�흥??0.076,
4,2023-05-15 2:00,?�흥??0.07200000000000001,
4,2023-05-15 3:00,?�흥??0.076,
4,2023-05-15 4:00,?�흥??0.07200000000000001,
4,2023-05-15 5:00,?�흥??0.07200000000000001,
4,2023-05-15 6:00,?�흥??0.064,
4,2023-05-15 7:00,?�흥??0.076,
4,2023-05-15 8:00,?�흥??0.08,
4,2023-05-15 9:00,?�흥??0.076,
4,2023-05-15 10:00,?�흥??0.068,
4,2023-05-15 11:00,?�흥??0.068,
4,2023-05-15 12:00,?�흥??0.064,
4,2023-05-15 13:00,?�흥??0.056,
4,2023-05-15 14:00,?�흥??0.064,
4,2023-05-15 15:00,?�흥??0.064,
4,2023-05-15 16:00,?�흥??0.068,
4,2023-05-15 17:00,?�흥??0.068,
4,2023-05-15 18:00,?�흥??0.06,
4,2023-05-15 19:00,?�흥??0.068,
4,2023-05-15 20:00,?�흥??0.07200000000000001,
4,2023-05-15 21:00,?�흥??0.07200000000000001,
4,2023-05-15 22:00,?�흥??0.068,
4,2023-05-15 23:00,?�흥??0.064,
4,2023-05-18 0:00,?�흥??0.044,
4,2023-05-18 1:00,?�흥??0.048,
4,2023-05-18 2:00,?�흥??0.06,
4,2023-05-18 3:00,?�흥??0.064,
4,2023-05-18 4:00,?�흥??0.056,
4,2023-05-18 5:00,?�흥??0.06,
4,2023-05-18 6:00,?�흥??0.052000000000000005,
4,2023-05-18 7:00,?�흥??0.068,
4,2023-05-18 8:00,?�흥??0.06,
4,2023-05-18 9:00,?�흥??0.044,
4,2023-05-18 10:00,?�흥??0.04,
4,2023-05-18 11:00,?�흥??0.052000000000000005,
4,2023-05-18 12:00,?�흥??0.036000000000000004,
4,2023-05-18 13:00,?�흥??0.032,
4,2023-05-18 14:00,?�흥??0.052000000000000005,
4,2023-05-18 15:00,?�흥??0.044,
4,2023-05-18 16:00,?�흥??0.048,
4,2023-05-18 17:00,?�흥??0.036000000000000004,
4,2023-05-18 18:00,?�흥??0.052000000000000005,
4,2023-05-18 19:00,?�흥??0.06,
4,2023-05-18 20:00,?�흥??0.056,
4,2023-05-18 21:00,?�흥??0.07200000000000001,
4,2023-05-18 22:00,?�흥??0.06,
4,2023-05-18 23:00,?�흥??0.064,
4,2023-05-19 0:00,?�흥??0.07200000000000001,
4,2023-05-19 1:00,?�흥??0.06,
4,2023-05-19 2:00,?�흥??0.068,
4,2023-05-19 3:00,?�흥??0.068,
4,2023-05-19 4:00,?�흥??0.068,
4,2023-05-19 5:00,?�흥??0.068,
4,2023-05-19 6:00,?�흥??0.052000000000000005,
4,2023-05-19 7:00,?�흥??0.052000000000000005,
4,2023-05-19 8:00,?�흥??0.06,
4,2023-05-19 9:00,?�흥??0.044,
4,2023-05-19 10:00,?�흥??0.048,
4,2023-05-19 11:00,?�흥??0.044,
4,2023-05-19 12:00,?�흥??0.036000000000000004,
4,2023-05-19 13:00,?�흥??0.036000000000000004,
4,2023-05-19 14:00,?�흥??0.04,
4,2023-05-19 15:00,?�흥??0.036000000000000004,
4,2023-05-19 16:00,?�흥??0.048,
4,2023-05-19 17:00,?�흥??0.06,
4,2023-05-19 18:00,?�흥??0.048,
4,2023-05-19 19:00,?�흥??0.044,
4,2023-05-19 20:00,?�흥??0.056,
4,2023-05-19 21:00,?�흥??0.06,
4,2023-05-19 22:00,?�흥??0.064,
4,2023-05-19 23:00,?�흥??0.068,
4,2023-05-20 0:00,?�흥??0.052000000000000005,
4,2023-05-20 1:00,?�흥??0.068,
4,2023-05-20 2:00,?�흥??0.056,
4,2023-05-20 3:00,?�흥??0.06,
4,2023-05-20 4:00,?�흥??0.056,
4,2023-05-20 5:00,?�흥??0.06,
4,2023-05-20 6:00,?�흥??0.056,
4,2023-05-20 7:00,?�흥??0.068,
4,2023-05-20 8:00,?�흥??0.064,
4,2023-05-20 9:00,?�흥??0.068,
4,2023-05-20 10:00,?�흥??0.06,
4,2023-05-20 11:00,?�흥??0.064,
4,2023-05-20 12:00,?�흥??0.056,
4,2023-05-20 13:00,?�흥??0.052000000000000005,
4,2023-05-20 14:00,?�흥??0.052000000000000005,
4,2023-05-20 15:00,?�흥??0.052000000000000005,
4,2023-05-20 16:00,?�흥??0.056,
4,2023-05-20 17:00,?�흥??0.068,
4,2023-05-20 18:00,?�흥??0.064,
4,2023-05-20 19:00,?�흥??0.068,
4,2023-05-20 20:00,?�흥??0.064,
4,2023-05-20 21:00,?�흥??0.07200000000000001,
4,2023-05-20 22:00,?�흥??0.068,
4,2023-05-20 23:00,?�흥??0.064,
4,2023-05-23 0:00,?�흥??0.036000000000000004,
4,2023-05-23 1:00,?�흥??0.04,
4,2023-05-23 2:00,?�흥??0.04,
4,2023-05-23 3:00,?�흥??0.048,
4,2023-05-23 4:00,?�흥??0.04,
4,2023-05-23 5:00,?�흥??0.052000000000000005,
4,2023-05-23 6:00,?�흥??0.044,
4,2023-05-23 7:00,?�흥??0.068,
4,2023-05-23 8:00,?�흥??0.052000000000000005,
4,2023-05-23 9:00,?�흥??0.044,
4,2023-05-23 10:00,?�흥??0.044,
4,2023-05-23 11:00,?�흥??0.036000000000000004,
4,2023-05-23 12:00,?�흥??0.036000000000000004,
4,2023-05-23 13:00,?�흥??0.04,
4,2023-05-23 14:00,?�흥??0.048,
4,2023-05-23 15:00,?�흥??0.036000000000000004,
4,2023-05-23 16:00,?�흥??0.052000000000000005,
4,2023-05-23 17:00,?�흥??0.036000000000000004,
4,2023-05-23 18:00,?�흥??0.048,
4,2023-05-23 19:00,?�흥??0.06,
4,2023-05-23 20:00,?�흥??0.052000000000000005,
4,2023-05-23 21:00,?�흥??0.06,
4,2023-05-23 22:00,?�흥??0.048,
4,2023-05-23 23:00,?�흥??0.052000000000000005,
4,2023-05-24 0:00,?�흥??0.068,
4,2023-05-24 1:00,?�흥??0.056,
4,2023-05-24 2:00,?�흥??0.064,
4,2023-05-24 3:00,?�흥??0.07200000000000001,
4,2023-05-24 4:00,?�흥??0.06,
4,2023-05-24 5:00,?�흥??0.068,
4,2023-05-24 6:00,?�흥??0.056,
4,2023-05-24 7:00,?�흥??0.06,
4,2023-05-24 8:00,?�흥??0.068,
4,2023-05-24 9:00,?�흥??0.056,
4,2023-05-24 10:00,?�흥??0.056,
4,2023-05-24 11:00,?�흥??0.056,
4,2023-05-24 12:00,?�흥??0.052000000000000005,
4,2023-05-24 13:00,?�흥??0.048,
4,2023-05-24 14:00,?�흥??0.04,
4,2023-05-24 15:00,?�흥??0.052000000000000005,
4,2023-05-24 16:00,?�흥??0.048,
4,2023-05-24 17:00,?�흥??0.068,
4,2023-05-24 18:00,?�흥??0.06,
4,2023-05-24 19:00,?�흥??0.052000000000000005,
4,2023-05-24 20:00,?�흥??0.06,
4,2023-05-24 21:00,?�흥??0.06,
4,2023-05-24 22:00,?�흥??0.06,
4,2023-05-24 23:00,?�흥??0.068,
4,2023-05-25 0:00,?�흥??0.056,
4,2023-05-25 1:00,?�흥??0.064,
4,2023-05-25 2:00,?�흥??0.06,
4,2023-05-25 3:00,?�흥??0.06,
4,2023-05-25 4:00,?�흥??0.056,
4,2023-05-25 5:00,?�흥??0.06,
4,2023-05-25 6:00,?�흥??0.056,
4,2023-05-25 7:00,?�흥??0.07200000000000001,
4,2023-05-25 8:00,?�흥??0.056,
4,2023-05-25 9:00,?�흥??0.052000000000000005,
4,2023-05-25 10:00,?�흥??0.052000000000000005,
4,2023-05-25 11:00,?�흥??0.052000000000000005,
4,2023-05-25 12:00,?�흥??0.044,
4,2023-05-25 13:00,?�흥??0.044,
4,2023-05-25 14:00,?�흥??0.044,
4,2023-05-25 15:00,?�흥??0.04,
4,2023-05-25 16:00,?�흥??0.048,
4,2023-05-25 17:00,?�흥??0.068,
4,2023-05-25 18:00,?�흥??0.056,
4,2023-05-25 19:00,?�흥??0.068,
4,2023-05-25 20:00,?�흥??0.052000000000000005,
4,2023-05-25 21:00,?�흥??0.064,
4,2023-05-25 22:00,?�흥??0.068,
4,2023-05-25 23:00,?�흥??0.048,
4,2023-05-28 0:00,?�흥??0.044,
4,2023-05-28 1:00,?�흥??0.044,
4,2023-05-28 2:00,?�흥??0.04,
4,2023-05-28 3:00,?�흥??0.044,
4,2023-05-28 4:00,?�흥??0.04,
4,2023-05-28 5:00,?�흥??0.052000000000000005,
4,2023-05-28 6:00,?�흥??0.036000000000000004,
4,2023-05-28 7:00,?�흥??0.068,
4,2023-05-28 8:00,?�흥??0.04,
4,2023-05-28 9:00,?�흥??0.04,
4,2023-05-28 10:00,?�흥??0.04,
4,2023-05-28 11:00,?�흥??0.032,
4,2023-05-28 12:00,?�흥??0.032,
4,2023-05-28 13:00,?�흥??0.036000000000000004,
4,2023-05-28 14:00,?�흥??0.04,
4,2023-05-28 15:00,?�흥??0.036000000000000004,
4,2023-05-28 16:00,?�흥??0.048,
4,2023-05-28 17:00,?�흥??0.032,
4,2023-05-28 18:00,?�흥??0.044,
4,2023-05-28 19:00,?�흥??0.052000000000000005,
4,2023-05-28 20:00,?�흥??0.048,
4,2023-05-28 21:00,?�흥??0.052000000000000005,
4,2023-05-28 22:00,?�흥??0.056,
4,2023-05-28 23:00,?�흥??0.052000000000000005,
4,2023-05-29 0:00,?�흥??0.06,
4,2023-05-29 1:00,?�흥??0.056,
4,2023-05-29 2:00,?�흥??0.056,
4,2023-05-29 3:00,?�흥??0.06,
4,2023-05-29 4:00,?�흥??0.048,
4,2023-05-29 5:00,?�흥??0.056,
4,2023-05-29 6:00,?�흥??0.052000000000000005,
4,2023-05-29 7:00,?�흥??0.048,
4,2023-05-29 8:00,?�흥??0.056,
4,2023-05-29 9:00,?�흥??0.056,
4,2023-05-29 10:00,?�흥??0.044,
4,2023-05-29 11:00,?�흥??0.04,
4,2023-05-29 12:00,?�흥??0.048,
4,2023-05-29 13:00,?�흥??0.048,
4,2023-05-29 14:00,?�흥??0.04,
4,2023-05-29 15:00,?�흥??0.052000000000000005,
4,2023-05-29 16:00,?�흥??0.044,
4,2023-05-29 17:00,?�흥??0.052000000000000005,
4,2023-05-29 18:00,?�흥??0.06,
4,2023-05-29 19:00,?�흥??0.06,
4,2023-05-29 20:00,?�흥??0.064,
4,2023-05-29 21:00,?�흥??0.068,
4,2023-05-29 22:00,?�흥??0.076,
4,2023-05-29 23:00,?�흥??0.068,
4,2023-05-30 0:00,?�흥??0.068,
4,2023-05-30 1:00,?�흥??0.07200000000000001,
4,2023-05-30 2:00,?�흥??0.06,
4,2023-05-30 3:00,?�흥??0.068,
4,2023-05-30 4:00,?�흥??0.056,
4,2023-05-30 5:00,?�흥??0.052000000000000005,
4,2023-05-30 6:00,?�흥??0.06,
4,2023-05-30 7:00,?�흥??0.064,
4,2023-05-30 8:00,?�흥??0.06,
4,2023-05-30 9:00,?�흥??0.052000000000000005,
4,2023-05-30 10:00,?�흥??0.052000000000000005,
4,2023-05-30 11:00,?�흥??0.052000000000000005,
4,2023-05-30 12:00,?�흥??0.064,
4,2023-05-30 13:00,?�흥??0.044,
4,2023-05-30 14:00,?�흥??0.052000000000000005,
4,2023-05-30 15:00,?�흥??0.048,
4,2023-05-30 16:00,?�흥??0.044,
4,2023-05-30 17:00,?�흥??0.068,
4,2023-05-30 18:00,?�흥??0.056,
4,2023-05-30 19:00,?�흥??0.068,
4,2023-05-30 20:00,?�흥??0.056,
4,2023-05-30 21:00,?�흥??0.064,
4,2023-05-30 22:00,?�흥??0.068,
4,2023-05-30 23:00,?�흥??0.052000000000000005,
4,2023-06-02 0:00,?�흥??0.032,
4,2023-06-02 1:00,?�흥??0.04,
4,2023-06-02 2:00,?�흥??0.048,
4,2023-06-02 3:00,?�흥??0.056,
4,2023-06-02 4:00,?�흥??0.048,
4,2023-06-02 5:00,?�흥??0.06,
4,2023-06-02 6:00,?�흥??0.048,
4,2023-06-02 7:00,?�흥??0.068,
4,2023-06-02 8:00,?�흥??0.056,
4,2023-06-02 9:00,?�흥??0.052000000000000005,
4,2023-06-02 10:00,?�흥??0.048,
4,2023-06-02 11:00,?�흥??0.044,
4,2023-06-02 12:00,?�흥??0.048,
4,2023-06-02 13:00,?�흥??0.056,
4,2023-06-02 14:00,?�흥??0.06,
4,2023-06-02 15:00,?�흥??0.048,
4,2023-06-02 16:00,?�흥??0.064,
4,2023-06-02 17:00,?�흥??0.056,
4,2023-06-02 18:00,?�흥??0.052000000000000005,
4,2023-06-02 19:00,?�흥??0.064,
4,2023-06-02 20:00,?�흥??0.064,
4,2023-06-02 21:00,?�흥??0.068,
4,2023-06-02 22:00,?�흥??0.056,
4,2023-06-02 23:00,?�흥??0.056,
4,2023-06-03 0:00,?�흥??0.07200000000000001,
4,2023-06-03 1:00,?�흥??0.06,
4,2023-06-03 2:00,?�흥??0.064,
4,2023-06-03 3:00,?�흥??0.068,
4,2023-06-03 4:00,?�흥??0.064,
4,2023-06-03 5:00,?�흥??0.07200000000000001,
4,2023-06-03 6:00,?�흥??0.056,
4,2023-06-03 7:00,?�흥??0.056,
4,2023-06-03 8:00,?�흥??0.064,
4,2023-06-03 9:00,?�흥??0.052000000000000005,
4,2023-06-03 10:00,?�흥??0.06,
4,2023-06-03 11:00,?�흥??0.056,
4,2023-06-03 12:00,?�흥??0.06,
4,2023-06-03 13:00,?�흥??0.056,
4,2023-06-03 14:00,?�흥??0.052000000000000005,
4,2023-06-03 15:00,?�흥??0.06,
4,2023-06-03 16:00,?�흥??0.052000000000000005,
4,2023-06-03 17:00,?�흥??0.07200000000000001,
4,2023-06-03 18:00,?�흥??0.068,
4,2023-06-03 19:00,?�흥??0.06,
4,2023-06-03 20:00,?�흥??0.064,
4,2023-06-03 21:00,?�흥??0.06,
4,2023-06-03 22:00,?�흥??0.064,
4,2023-06-03 23:00,?�흥??0.068,
4,2023-06-04 0:00,?�흥??0.052000000000000005,
4,2023-06-04 1:00,?�흥??0.06,
4,2023-06-04 2:00,?�흥??0.056,
4,2023-06-04 3:00,?�흥??0.06,
4,2023-06-04 4:00,?�흥??0.056,
4,2023-06-04 5:00,?�흥??0.064,
4,2023-06-04 6:00,?�흥??0.056,
4,2023-06-04 7:00,?�흥??0.064,
4,2023-06-04 8:00,?�흥??0.056,
4,2023-06-04 9:00,?�흥??0.06,
4,2023-06-04 10:00,?�흥??0.056,
4,2023-06-04 11:00,?�흥??0.056,
4,2023-06-04 12:00,?�흥??0.052000000000000005,
4,2023-06-04 13:00,?�흥??0.048,
4,2023-06-04 14:00,?�흥??0.056,
4,2023-06-04 15:00,?�흥??0.052000000000000005,
4,2023-06-04 16:00,?�흥??0.052000000000000005,
4,2023-06-04 17:00,?�흥??0.068,
4,2023-06-04 18:00,?�흥??0.06,
4,2023-06-04 19:00,?�흥??0.068,
4,2023-06-04 20:00,?�흥??0.06,
4,2023-06-04 21:00,?�흥??0.064,
4,2023-06-04 22:00,?�흥??0.07200000000000001,
4,2023-06-04 23:00,?�흥??0.052000000000000005,
4,2023-06-07 0:00,?�흥??0.052000000000000005,
4,2023-06-07 1:00,?�흥??0.056,
4,2023-06-07 2:00,?�흥??0.056,
4,2023-06-07 3:00,?�흥??0.064,
4,2023-06-07 4:00,?�흥??0.052000000000000005,
4,2023-06-07 5:00,?�흥??0.07200000000000001,
4,2023-06-07 6:00,?�흥??0.056,
4,2023-06-07 7:00,?�흥??0.068,
4,2023-06-07 8:00,?�흥??0.06,
4,2023-06-07 9:00,?�흥??0.06,
4,2023-06-07 10:00,?�흥??0.064,
4,2023-06-07 11:00,?�흥??0.056,
4,2023-06-07 12:00,?�흥??0.056,
4,2023-06-07 13:00,?�흥??0.06,
4,2023-06-07 14:00,?�흥??0.064,
4,2023-06-07 15:00,?�흥??0.052000000000000005,
4,2023-06-07 16:00,?�흥??0.07200000000000001,
4,2023-06-07 17:00,?�흥??0.068,
4,2023-06-07 18:00,?�흥??0.06,
4,2023-06-07 19:00,?�흥??0.068,
4,2023-06-07 20:00,?�흥??0.07200000000000001,
4,2023-06-07 21:00,?�흥??0.07200000000000001,
4,2023-06-07 22:00,?�흥??0.06,
4,2023-06-07 23:00,?�흥??0.056,
4,2023-06-08 0:00,?�흥??0.068,
4,2023-06-08 1:00,?�흥??0.064,
4,2023-06-08 2:00,?�흥??0.064,
4,2023-06-08 3:00,?�흥??0.068,
4,2023-06-08 4:00,?�흥??0.064,
4,2023-06-08 5:00,?�흥??0.068,
4,2023-06-08 6:00,?�흥??0.056,
4,2023-06-08 7:00,?�흥??0.056,
4,2023-06-08 8:00,?�흥??0.064,
4,2023-06-08 9:00,?�흥??0.056,
4,2023-06-08 10:00,?�흥??0.056,
4,2023-06-08 11:00,?�흥??0.056,
4,2023-06-08 12:00,?�흥??0.06,
4,2023-06-08 13:00,?�흥??0.056,
4,2023-06-08 14:00,?�흥??0.052000000000000005,
4,2023-06-08 15:00,?�흥??0.06,
4,2023-06-08 16:00,?�흥??0.06,
4,2023-06-08 17:00,?�흥??0.07200000000000001,
4,2023-06-08 18:00,?�흥??0.07200000000000001,
4,2023-06-08 19:00,?�흥??0.068,
4,2023-06-08 20:00,?�흥??0.068,
4,2023-06-08 21:00,?�흥??0.064,
4,2023-06-08 22:00,?�흥??0.06,
4,2023-06-08 23:00,?�흥??0.068,
4,2023-06-09 0:00,?�흥??0.056,
4,2023-06-09 1:00,?�흥??0.06,
4,2023-06-09 2:00,?�흥??0.056,
4,2023-06-09 3:00,?�흥??0.064,
4,2023-06-09 4:00,?�흥??0.056,
4,2023-06-09 5:00,?�흥??0.064,
4,2023-06-09 6:00,?�흥??0.056,
4,2023-06-09 7:00,?�흥??0.068,
4,2023-06-09 8:00,?�흥??0.056,
4,2023-06-09 9:00,?�흥??0.06,
4,2023-06-09 10:00,?�흥??0.056,
4,2023-06-09 11:00,?�흥??0.056,
4,2023-06-09 12:00,?�흥??0.052000000000000005,
4,2023-06-09 13:00,?�흥??0.048,
4,2023-06-09 14:00,?�흥??0.056,
4,2023-06-09 15:00,?�흥??0.052000000000000005,
4,2023-06-09 16:00,?�흥??0.052000000000000005,
4,2023-06-09 17:00,?�흥??0.068,
4,2023-06-09 18:00,?�흥??0.06,
4,2023-06-09 19:00,?�흥??0.068,
4,2023-06-09 20:00,?�흥??0.064,
4,2023-06-09 21:00,?�흥??0.064,
4,2023-06-09 22:00,?�흥??0.068,
4,2023-06-09 23:00,?�흥??0.052000000000000005,
4,2023-06-12 0:00,?�흥??0.07200000000000001,
4,2023-06-12 1:00,?�흥??0.076,
4,2023-06-12 2:00,?�흥??0.076,
4,2023-06-12 3:00,?�흥??0.08,
4,2023-06-12 4:00,?�흥??0.068,
4,2023-06-12 5:00,?�흥??0.084,
4,2023-06-12 6:00,?�흥??0.068,
4,2023-06-12 7:00,?�흥??0.068,
4,2023-06-12 8:00,?�흥??0.07200000000000001,
4,2023-06-12 9:00,?�흥??0.07200000000000001,
4,2023-06-12 10:00,?�흥??0.068,
4,2023-06-12 11:00,?�흥??0.064,
4,2023-06-12 12:00,?�흥??0.064,
4,2023-06-12 13:00,?�흥??0.07200000000000001,
4,2023-06-12 14:00,?�흥??0.07200000000000001,
4,2023-06-12 15:00,?�흥??0.064,
4,2023-06-12 16:00,?�흥??0.076,
4,2023-06-12 17:00,?�흥??0.064,
4,2023-06-12 18:00,?�흥??0.06,
4,2023-06-12 19:00,?�흥??0.076,
4,2023-06-12 20:00,?�흥??0.076,
4,2023-06-12 21:00,?�흥??0.08,
4,2023-06-12 22:00,?�흥??0.07200000000000001,
4,2023-06-12 23:00,?�흥??0.076,
4,2023-06-13 0:00,?�흥??0.08,
4,2023-06-13 1:00,?�흥??0.08,
4,2023-06-13 2:00,?�흥??0.08,
4,2023-06-13 3:00,?�흥??0.084,
4,2023-06-13 4:00,?�흥??0.076,
4,2023-06-13 5:00,?�흥??0.08,
4,2023-06-13 6:00,?�흥??0.07200000000000001,
4,2023-06-13 7:00,?�흥??0.068,
4,2023-06-13 8:00,?�흥??0.076,
4,2023-06-13 9:00,?�흥??0.06,
4,2023-06-13 10:00,?�흥??0.068,
4,2023-06-13 11:00,?�흥??0.06,
4,2023-06-13 12:00,?�흥??0.064,
4,2023-06-13 13:00,?�흥??0.06,
4,2023-06-13 14:00,?�흥??0.06,
4,2023-06-13 15:00,?�흥??0.064,
4,2023-06-13 16:00,?�흥??0.06,
4,2023-06-13 17:00,?�흥??0.07200000000000001,
4,2023-06-13 18:00,?�흥??0.068,
4,2023-06-13 19:00,?�흥??0.07200000000000001,
4,2023-06-13 20:00,?�흥??0.068,
4,2023-06-13 21:00,?�흥??0.068,
4,2023-06-13 22:00,?�흥??0.068,
4,2023-06-13 23:00,?�흥??0.068,
4,2023-06-14 0:00,?�흥??0.064,
4,2023-06-14 1:00,?�흥??0.07200000000000001,
4,2023-06-14 2:00,?�흥??0.064,
4,2023-06-14 3:00,?�흥??0.07200000000000001,
4,2023-06-14 4:00,?�흥??0.064,
4,2023-06-14 5:00,?�흥??0.064,
4,2023-06-14 6:00,?�흥??0.064,
4,2023-06-14 7:00,?�흥??0.07200000000000001,
4,2023-06-14 8:00,?�흥??0.064,
4,2023-06-14 9:00,?�흥??0.068,
4,2023-06-14 10:00,?�흥??0.064,
4,2023-06-14 11:00,?�흥??0.06,
4,2023-06-14 12:00,?�흥??0.056,
4,2023-06-14 13:00,?�흥??0.052000000000000005,
4,2023-06-14 14:00,?�흥??0.056,
4,2023-06-14 15:00,?�흥??0.056,
4,2023-06-14 16:00,?�흥??0.056,
4,2023-06-14 17:00,?�흥??0.068,
4,2023-06-14 18:00,?�흥??0.06,
4,2023-06-14 19:00,?�흥??0.068,
4,2023-06-14 20:00,?�흥??0.064,
4,2023-06-14 21:00,?�흥??0.068,
4,2023-06-14 22:00,?�흥??0.07200000000000001,
4,2023-06-14 23:00,?�흥??0.052000000000000005,
4,2023-06-17 0:00,?�흥??0.008,
4,2023-06-17 1:00,?�흥??0.012,
4,2023-06-17 2:00,?�흥??0.016,
