ID,Calories_Burned
TEST_0153,19.88382920543079
TEST_0154,97.03826647129145
TEST_0155,58.13411819430017
TEST_0156,134.12249976515523
TEST_0157,37.46617454547521
TEST_0158,199.09584163752922
TEST_0159,41.81553386106637
TEST_0160,127.66140156083597
TEST_0161,102.24835707322325
TEST_0162,115.04568982522078
TEST_0163,147.2051950555797
TEST_0164,58.13281758144714
TEST_0165,32.621415563216466
TEST_0166,42.973980894103754
TEST_0167,124.69998305860807
TEST_0168,201.3626369047619
TEST_0169,114.48938310799419
TEST_0170,73.85453629964036
TEST_0171,82.8481854837733
TEST_0172,5.49574412760661
TEST_0173,78.48583118462241
TEST_0174,15.883517760487916
TEST_0175,47.99518064396785
TEST_0176,9.214683481152992
TEST_0177,59.94049072180192
TEST_0178,174.49201557769575
TEST_0179,190.995295477785
TEST_0180,44.43425777920117
TEST_0181,81.45805581423247
TEST_0182,70.48952578110834
TEST_0183,116.93654570209675
TEST_0184,128.19526407155467
TEST_0185,82.76527903730253
TEST_0186,12.077060007822519
TEST_0187,46.407101938372925
TEST_0188,155.6484906145415
TEST_0189,5.914135658995446
TEST_0190,41.085936714742985
TEST_0191,7.096433791814669
TEST_0192,174.56816017316015
TEST_0193,42.35544452132113
TEST_0194,178.14034668196982
TEST_0195,101.20658650907913
TEST_0196,7.356401844027736
TEST_0197,215.5286898781043
TEST_0198,4.662079860946858
TEST_0199,9.256957156477144
TEST_0200,8.231782996044295
TEST_0201,131.52741893856057
TEST_0202,23.513437670284375
TEST_0203,43.05163892602494
TEST_0204,97.2053545208876
TEST_0205,91.32625713535327
TEST_0206,144.05790443068213
TEST_0207,82.12700414544543
TEST_0208,15.179082608048233
TEST_0209,65.32121659288642
TEST_0210,59.872734844008136
TEST_0211,198.80691061616395
TEST_0212,162.89898795921397
TEST_0213,17.658325987106103
TEST_0214,51.153052858160606
TEST_0215,57.785872980644335
TEST_0216,84.98021021852541
TEST_0217,139.48492407514226
TEST_0218,40.27483027919392
TEST_0219,96.31103712522152
TEST_0220,155.05780339553615
TEST_0221,67.44597632218002
TEST_0222,132.98261160206465
TEST_0223,190.37854420970325
TEST_0224,79.82534431244213
TEST_0225,33.42228092493244
TEST_0226,69.18850857507272
TEST_0227,140.47043593931008
TEST_0228,58.24318926085609
TEST_0229,6.703025244006005
TEST_0230,58.087070489938284
TEST_0231,54.58539561673484
TEST_0232,65.51557601222305
TEST_0233,76.02298535373444
TEST_0234,12.042544404834075
TEST_0235,49.968776854681266
TEST_0236,125.97749717643474
TEST_0237,19.726790721769206
TEST_0238,145.78911042800974
TEST_0239,20.771841288768925
TEST_0240,17.264899132225963
TEST_0241,191.879419011544
TEST_0242,91.32217169635922
TEST_0243,11.034395807934395
TEST_0244,41.81496587776391
TEST_0245,69.21022404229602
TEST_0246,45.25159562926969
TEST_0247,114.27912473764374
TEST_0248,42.819695473043296
TEST_0249,19.488170763264517
TEST_0250,52.77676439546613
TEST_0251,93.97697590882098
TEST_0252,38.568553143971464
TEST_0253,107.86585302064528
TEST_0254,113.09793802393251
TEST_0255,32.91708920831061
TEST_0256,9.066597008166205
TEST_0257,107.65061385448384
TEST_0258,135.35575727364315
TEST_0259,19.215700700679612
TEST_0260,21.479517259573132
TEST_0261,71.70848776783075
TEST_0262,51.31268830573022
TEST_0263,20.401594236667965
TEST_0264,26.08782118069351
TEST_0265,2.7305328199918866
TEST_0266,57.518927444583895
TEST_0267,20.406268292029328
TEST_0268,63.332982211847224
TEST_0269,186.68888196930828
TEST_0270,98.40198767059606
TEST_0271,131.84698383958326
TEST_0272,18.506898730816538
TEST_0273,150.2889041984227
TEST_0274,21.557789002580847
TEST_0275,54.61333275284524
TEST_0276,83.98783002692657
TEST_0277,146.7435065476446
TEST_0278,8.29594500172991
TEST_0279,63.74950977203744
TEST_0280,182.61149259122783
TEST_0281,106.41463284778371
TEST_0282,31.955303713330082
TEST_0283,16.02858495741276
TEST_0284,178.09183820427475
TEST_0285,45.235031724958304
TEST_0286,40.27779487809662
TEST_0287,51.70366292268793
TEST_0288,105.60394368222796
TEST_0289,52.52708677687552
TEST_0290,177.45623773448781
TEST_0291,35.76538253609135
TEST_0292,73.17762439574591
TEST_0293,46.00639804992029
TEST_0294,126.40486495083861
TEST_0295,35.84116687627428
TEST_0296,75.35091830627077
TEST_0297,129.3098613927364
TEST_0298,129.88603443533594
TEST_0299,188.58434912137503
TEST_0300,218.14742283480237
TEST_0301,3.955357121971596
TEST_0302,229.47887896825395
TEST_0303,105.96694105715987
TEST_0304,65.13918935959914
TEST_0305,140.39816709205022
TEST_0306,56.247113009997754
TEST_0307,209.1713714120847
TEST_0308,185.43812644924776
TEST_0309,135.07223908831813
TEST_0310,83.31703300865802
TEST_0311,36.864295106047464
TEST_0312,164.66044515542077
TEST_0313,77.13030320556636
TEST_0314,184.43507641919797
TEST_0315,188.21330681958648
TEST_0316,239.69233333333338
TEST_0317,156.704083380088
TEST_0318,57.885606108255786
TEST_0319,245.9325090852131
TEST_0320,214.7043671943637
TEST_0321,84.86072638378131
TEST_0322,170.9937823952199
TEST_0323,76.73466514060746
TEST_0324,47.40248635697881
TEST_0325,12.857419777225696
TEST_0326,85.42035625968232
TEST_0327,104.62315501467505
TEST_0328,82.93385123394525
TEST_0329,70.52334241515533
TEST_0330,10.868879740408781
TEST_0331,131.71229234885703
TEST_0332,9.698791800201379
TEST_0333,91.37141416840522
TEST_0334,39.4911714489402
TEST_0335,99.897075223928
TEST_0336,101.46274299936799
TEST_0337,161.68837582212117
TEST_0338,95.27900898269371
TEST_0339,120.34578559905589
TEST_0340,26.121713492561877
TEST_0341,216.43098809523804
TEST_0342,81.7492613003481
TEST_0343,140.75732971016498
TEST_0344,89.05913475528212
TEST_0345,12.051067257873585
TEST_0346,31.450368445844873
TEST_0347,75.35562544609058
TEST_0348,27.113746807359288
TEST_0349,171.34420278783185
TEST_0350,186.1737515957626
TEST_0351,62.39981244660523
TEST_0352,131.47803005654475
TEST_0353,63.73956782720127
TEST_0354,64.22947054632056
TEST_0355,2.4198437963649777
TEST_0356,162.35883864349938
TEST_0357,181.24484318190844
TEST_0358,120.46001824796713
TEST_0359,131.95395227891743
TEST_0360,74.52032962184873
TEST_0361,134.20324044011548
TEST_0362,139.24205701081482
TEST_0363,23.68499739623175
TEST_0364,168.24546818581868
TEST_0365,31.20915253985173
TEST_0366,130.56366444632798
TEST_0367,24.35608717397386
TEST_0368,211.28895899938158
TEST_0369,127.28666666666668
TEST_0370,22.487174737376712
TEST_0371,114.68927871126937
TEST_0372,90.80410183976672
TEST_0373,132.6884554195804
TEST_0374,20.435337474991332
TEST_0375,187.78595433367806
TEST_0376,212.28020180888927
TEST_0377,206.73138560430823
TEST_0378,49.7921973597235
TEST_0379,77.96692507511835
TEST_0380,149.74827537726804
TEST_0381,25.602269935880127
TEST_0382,30.281398639378203
TEST_0383,210.28410575308465
TEST_0384,5.757553212755465
TEST_0385,3.9536458172458175
TEST_0386,170.67950462923181
TEST_0387,93.75532024301452
TEST_0388,116.09626968864467
TEST_0389,174.926157510627
TEST_0390,180.7091206709957
TEST_0391,18.831681720190037
TEST_0392,113.99818651382918
TEST_0393,131.57339528712689
TEST_0394,34.08773691692649
TEST_0395,174.2467744281933
TEST_0396,96.26783149289416
TEST_0397,17.86552962378713
TEST_0398,117.79720090144025
TEST_0399,133.15399983826802
TEST_0400,87.94455642010551
TEST_0401,192.22699220943025
TEST_0402,152.89998228932788
TEST_0403,148.2168467795822
TEST_0404,111.92917368883133
TEST_0405,96.65927845838654
TEST_0406,18.877516480303935
TEST_0407,67.6610492944817
TEST_0408,167.39096667876427
TEST_0409,192.01120952413595
TEST_0410,106.02822141755424
TEST_0411,216.52251821789324
TEST_0412,7.740882401393139
TEST_0413,53.418641971313136
TEST_0414,163.4426103503149
TEST_0415,11.330355062130494
TEST_0416,54.833307837509295
TEST_0417,85.19608861522148
TEST_0418,22.92499644183216
TEST_0419,7.155185567822794
TEST_0420,154.5349369977751
TEST_0421,37.656963322633665
TEST_0422,87.23264324136791
TEST_0423,67.2582829627373
TEST_0424,136.03110081325684
TEST_0425,44.90063495682593
TEST_0426,41.94690767666837
TEST_0427,9.917530924655265
TEST_0428,66.78347173906427
TEST_0429,98.69149401719065
TEST_0430,106.27140406815408
TEST_0431,211.36911093818057
TEST_0432,55.17773489689407
TEST_0433,2.386534213477105
TEST_0434,172.94379688202173
TEST_0435,47.693919924141625
TEST_0436,54.93320927619712
TEST_0437,160.67074386332172
TEST_0438,47.835454512388644
TEST_0439,176.05765749931322
TEST_0440,219.24970790320788
TEST_0441,45.894418198544074
TEST_0442,47.314823764541806
TEST_0443,69.71260860863869
TEST_0444,217.92985732990374
TEST_0445,137.76061386530134
TEST_0446,163.9928808536235
TEST_0447,43.624736372698244
TEST_0448,89.46143991425242
TEST_0449,49.2869245964439
TEST_0450,99.98144388456998
TEST_0451,121.15668000709319
TEST_0452,78.84245076684745
TEST_0453,54.61338013692969
TEST_0454,33.89126495784916
TEST_0455,41.43776518048674
TEST_0456,123.23666863019518
TEST_0457,147.4371351877572
TEST_0458,176.3724769429644
TEST_0459,146.85676101682552
TEST_0460,88.90116634764414
TEST_0461,199.70124762968516
TEST_0462,72.05927139076783
TEST_0463,106.00511461281707
TEST_0464,94.30671558399986
TEST_0465,37.92346222388723
TEST_0466,102.21105002237046
TEST_0467,54.378820167233854
TEST_0468,141.098934822792
TEST_0469,4.5836068852070895
TEST_0470,93.33505844659344
TEST_0471,30.41048507579858
TEST_0472,51.01431925876412
TEST_0473,22.508429926027656
TEST_0474,181.73734661172165
TEST_0475,183.8857747256399
TEST_0476,24.833648307148728
TEST_0477,36.14684992878322
TEST_0478,23.8419746214008
TEST_0479,33.51428666623441
TEST_0480,40.394754665087596
TEST_0481,25.324829782278425
TEST_0482,185.9524282392444
TEST_0483,133.53564664134322
TEST_0484,55.500816850410544
TEST_0485,7.0738433437928725
TEST_0486,2.9377727984438518
TEST_0487,216.9179719887955
TEST_0488,18.981275695135313
TEST_0489,8.00271411705896
TEST_0490,188.4752786358317
TEST_0491,86.90913448017466
TEST_0492,77.11025227521874
TEST_0493,47.01001811721362
TEST_0494,89.93123764798544
TEST_0495,49.8637460895643
TEST_0496,23.033933777837845
TEST_0497,13.741962720694335
TEST_0498,130.76025421014336
TEST_0499,118.75187533446088
TEST_0500,15.024744194152442
TEST_0501,112.94779717875502
TEST_0502,169.92480112686877
TEST_0503,22.192829448271176
TEST_0504,100.12650283824685
TEST_0505,20.44213304711486
TEST_0506,164.54209344980936
TEST_0507,64.65512503831891
TEST_0508,179.05188979965934
TEST_0509,123.3678983859618
TEST_0510,68.88927920744264
TEST_0511,84.6644337935456
TEST_0512,32.982019121837496
TEST_0513,46.78494444444445
TEST_0514,61.41137479800354
TEST_0515,139.3123091035079
TEST_0516,152.94848132923482
TEST_0517,6.191141901935357
TEST_0518,179.59317631739177
TEST_0519,26.26127517082591
TEST_0520,62.841011155511154
TEST_0521,91.81673586414362
TEST_0522,210.94407287157287
TEST_0523,117.7836637235394
TEST_0524,99.48630200306461
TEST_0525,73.54523974269196
TEST_0526,116.88209532288765
TEST_0527,7.136640837407396
TEST_0528,169.67177253520416
TEST_0529,191.05693439045046
TEST_0530,70.07688330756791
TEST_0531,127.71687084076056
TEST_0532,28.755243033330384
TEST_0533,138.6798634861113
TEST_0534,103.3422527740979
TEST_0535,102.60629538925124
TEST_0536,5.102275705105543
TEST_0537,123.8917023948274
TEST_0538,62.77316502960834
TEST_0539,44.670019051299114
TEST_0540,123.38167212940633
TEST_0541,16.637419963000653
TEST_0542,137.4797634375711
TEST_0543,93.16630952380955
TEST_0544,82.23814087301588
TEST_0545,89.19155475174604
TEST_0546,19.45505339796112
TEST_0547,99.46981660864355
TEST_0548,174.60211588619677
TEST_0549,25.338031201866606
TEST_0550,48.28942704905941
TEST_0551,137.47754810611946
TEST_0552,121.86884722222221
TEST_0553,117.4117833178023
TEST_0554,72.89690860689018
TEST_0555,21.011692004754508
TEST_0556,148.06520563684072
TEST_0557,96.81225789381381
TEST_0558,212.3251799140663
TEST_0559,36.09096326590076
TEST_0560,3.54901243378593
TEST_0561,24.696329467061044
TEST_0562,190.91026989576596
TEST_0563,88.92125136844099
TEST_0564,54.04683357490993
TEST_0565,147.95008333333334
TEST_0566,32.643189766326955
TEST_0567,135.43289631909815
TEST_0568,3.6262731829573935
TEST_0569,32.10149778248266
TEST_0570,36.774073094371545
TEST_0571,33.144528350975655
TEST_0572,24.024794790930937
TEST_0573,181.26094146481734
TEST_0574,52.15251796348808
TEST_0575,9.936670548299961
TEST_0576,14.336309110667152
TEST_0577,54.86491314536697
TEST_0578,25.091780604673417
TEST_0579,193.1731848068599
TEST_0580,87.59523481275893
TEST_0581,239.75631813155888
TEST_0582,92.05739411212308
TEST_0583,40.619766034404186
TEST_0584,90.90458853982193
TEST_0585,38.201151854802326
TEST_0586,107.82420926989678
TEST_0587,151.07030397979364
TEST_0588,162.9012934938137
TEST_0589,19.089434490620917
TEST_0590,153.23805051216442
TEST_0591,220.35059993953416
TEST_0592,25.535196484765347
TEST_0593,199.43098824943195
TEST_0594,73.43877225961292
TEST_0595,23.24676105245586
TEST_0596,9.591701771443521
TEST_0597,143.21108338352462
TEST_0598,143.8277128555062
TEST_0599,74.16850608478069
TEST_0600,185.76161989922798
TEST_0601,77.65466560632349
TEST_0602,237.13510282400185
TEST_0603,167.95444083123533
TEST_0604,144.16920309826344
TEST_0605,82.01644476325971
TEST_0606,124.3704974196313
TEST_0607,37.084598215739966
TEST_0608,110.45339076717255
TEST_0609,103.57525466217717
TEST_0610,58.24733131901622
TEST_0611,110.11526968864467
TEST_0612,122.11911973581165
TEST_0613,37.178323041126816
TEST_0614,21.12599972820796
TEST_0615,17.74945294548787
TEST_0616,86.84784137131132
TEST_0617,192.286934744385
TEST_0618,27.977155404701946
TEST_0619,144.50579785086344
TEST_0620,201.99009669010903
TEST_0621,4.992190799397065
TEST_0622,36.01122434338272
TEST_0623,19.733893558260625
TEST_0624,60.586701834521676
TEST_0625,63.86134570555993
TEST_0626,98.67319363497315
TEST_0627,246.1922417027417
TEST_0628,93.46735672068775
TEST_0629,94.57117408408585
TEST_0630,22.871657830786454
TEST_0631,52.473819371272
TEST_0632,199.25551028138528
TEST_0633,77.5566638035877
TEST_0634,42.20654243903267
TEST_0635,35.74865298772759
TEST_0636,151.3567539892922
TEST_0637,118.04807557951841
TEST_0638,47.19552770884316
TEST_0639,136.69797700895168
TEST_0640,25.34141720573739
TEST_0641,28.094922587216708
TEST_0642,85.21594673829202
TEST_0643,42.24701862272608
TEST_0644,7.129480108555385
TEST_0645,188.64690677786268
TEST_0646,66.20224070152003
TEST_0647,73.9168671279134
TEST_0648,28.408793446696468
TEST_0649,83.25648615346643
TEST_0650,80.23044568737456
TEST_0651,155.37573401393007
TEST_0652,92.23033679432795
TEST_0653,7.377887269924717
TEST_0654,10.852475196351206
TEST_0655,9.391983430580984
TEST_0656,108.86979642396643
TEST_0657,94.86005495672283
TEST_0658,8.704983298008969
TEST_0659,30.202337315708604
TEST_0660,12.740325027562823
TEST_0661,64.98021988090942
TEST_0662,93.5850645976228
TEST_0663,12.238848142043725
TEST_0664,90.2577753998555
TEST_0665,67.31106548818025
TEST_0666,151.7413340944974
TEST_0667,173.02402250305101
TEST_0668,68.04639797513165
TEST_0669,244.76207488986174
TEST_0670,132.13587288426442
TEST_0671,28.252685638432148
TEST_0672,105.39298853620203
TEST_0673,103.34276912445499
TEST_0674,76.28771622370427
TEST_0675,185.26558792785144
TEST_0676,19.313064998963025
TEST_0677,118.35207130005294
TEST_0678,67.44176076958459
TEST_0679,76.96891490844202
TEST_0680,2.84888806650912
TEST_0681,111.51705344430965
TEST_0682,163.25012479556048
TEST_0683,8.751127513099194
TEST_0684,8.783246334819943
TEST_0685,22.574555689214325
TEST_0686,167.83359624739168
TEST_0687,60.815233724524035
TEST_0688,92.7150398068027
TEST_0689,77.5602619267923
TEST_0690,259.80047932330825
TEST_0691,16.888901609326357
TEST_0692,229.570753204312
TEST_0693,200.69238258863584
TEST_0694,130.01758221577086
TEST_0695,50.46285913392164
TEST_0696,125.59079788941042
TEST_0697,71.46232510898241
TEST_0698,80.78752625152624
TEST_0699,103.44618243685863
TEST_0700,157.01399417943162
TEST_0701,75.68762193014243
TEST_0702,61.21747991884289
TEST_0703,204.39844615778492
TEST_0704,70.70386496580764
TEST_0705,26.103689755824565
TEST_0706,116.79565441223383
TEST_0707,27.860940793334247
TEST_0708,6.7414789989600195
TEST_0709,52.803618694707836
TEST_0710,66.47230666087728
TEST_0711,9.309616216247258
TEST_0712,45.578853572502496
TEST_0713,11.002798949860171
TEST_0714,174.00479192167924
TEST_0715,122.76913759946949
TEST_0716,10.201785404247904
TEST_0717,7.758096083593362
TEST_0718,130.25091651262565
TEST_0719,53.68751551658057
TEST_0720,101.87099439339434
TEST_0721,73.60544450076068
TEST_0722,126.34807982295483
TEST_0723,70.04638512049766
TEST_0724,117.39759582785433
TEST_0725,109.9341829365595
TEST_0726,36.32125721036043
TEST_0727,55.63589795341967
TEST_0728,191.65539233954453
TEST_0729,97.08418434343433
TEST_0730,214.17515428723317
TEST_0731,106.58194650222333
TEST_0732,6.892434084337798
TEST_0733,195.51898151621037
TEST_0734,72.48013713683295
TEST_0735,79.49830254064777
TEST_0736,51.40122730104193
TEST_0737,34.88886366932597
TEST_0738,151.4981796947196
TEST_0739,226.00752199327158
TEST_0740,136.3916061827957
TEST_0741,21.73818703626176
TEST_0742,55.763509547913735
TEST_0743,53.608248818137646
TEST_0744,44.577730423223144
TEST_0745,18.620077581870945
TEST_0746,17.463948910414747
TEST_0747,89.24099863257698
TEST_0748,213.18540207586534
TEST_0749,195.46478838522592
TEST_0750,72.40511575412891
TEST_0751,15.206247842522156
TEST_0752,3.9896148648648655
TEST_0753,53.03286911747835
TEST_0754,92.14672263847262
TEST_0755,26.95381436039824
TEST_0756,179.273344819552
TEST_0757,49.457856175756426
TEST_0758,28.570914580889763
TEST_0759,113.96312250607352
TEST_0760,85.46795813654711
TEST_0761,101.51933492535085
TEST_0762,87.6506162647085
TEST_0763,84.51260192100379
TEST_0764,62.776025740320044
TEST_0765,161.75564309163047
TEST_0766,3.983674388674389
TEST_0767,11.180876868127138
TEST_0768,85.76486506774529
TEST_0769,65.40036671962518
TEST_0770,7.604258785547098
TEST_0771,49.10439563726096
TEST_0772,166.95487902658914
TEST_0773,4.673047619047619
TEST_0774,142.80809327956234
TEST_0775,32.63379617927973
TEST_0776,221.1735276104615
TEST_0777,109.85832698745922
TEST_0778,171.7250804119234
TEST_0779,106.73823437081252
TEST_0780,207.2531211484594
TEST_0781,158.76244328968963
TEST_0782,19.384527328902788
TEST_0783,29.37924142513282
TEST_0784,136.20999011108285
TEST_0785,19.92232223125201
TEST_0786,97.23841670061074
TEST_0787,149.1282216464188
TEST_0788,90.04903571428571
TEST_0789,9.736698465824087
TEST_0790,148.54609655879895
TEST_0791,153.47443299594153
TEST_0792,31.34388401168784
TEST_0793,30.33606536651783
TEST_0794,158.77344408369405
TEST_0795,72.44493136112212
TEST_0796,46.80132498301222
TEST_0797,114.00205668283657
TEST_0798,3.9999958172458174
TEST_0799,240.03882553475938
TEST_0800,78.53758583156609
TEST_0801,38.21739974310369
TEST_0802,26.96138655450385
TEST_0803,157.86553827919772
TEST_0804,3.3015559216615795
TEST_0805,7.897300268518091
TEST_0806,83.32591274003771
TEST_0807,110.58094707789783
TEST_0808,79.02182278669282
TEST_0809,149.59306854813124
TEST_0810,72.00920740248267
TEST_0811,132.10986204830948
TEST_0812,142.05872260329662
TEST_0813,54.44642313202648
TEST_0814,64.07226912455526
TEST_0815,43.71640811527884
TEST_0816,8.812385470256459
TEST_0817,90.21995037201863
TEST_0818,56.73493105565139
TEST_0819,63.89460681127438
TEST_0820,7.132343505111148
TEST_0821,136.14580158196682
TEST_0822,98.40957318068926
TEST_0823,45.715400566157676
TEST_0824,62.0191237293814
TEST_0825,145.09869749364464
TEST_0826,72.30676862045924
TEST_0827,89.62680229579865
TEST_0828,39.23989001392484
TEST_0829,14.12348278493093
TEST_0830,100.05956245717263
TEST_0831,177.52954914529914
TEST_0832,9.765440691932799
TEST_0833,31.751751374000236
TEST_0834,72.16627884257508
TEST_0835,212.1222153558707
TEST_0836,122.86594049006551
TEST_0837,198.40139958558427
TEST_0838,198.54888459294799
TEST_0839,9.21116596076155
TEST_0840,233.8981084072931
TEST_0841,17.810174235830285
TEST_0842,157.38453680997995
TEST_0843,146.94246764714822
TEST_0844,116.77526647665356
TEST_0845,58.23290850326145
TEST_0846,33.03755807414979
TEST_0847,3.2729140989506633
TEST_0848,174.2188301161468
TEST_0849,58.09238035149247
TEST_0850,39.20073491480524
TEST_0851,208.59333001271608
TEST_0852,4.30958719822647
TEST_0853,94.88348287357616
TEST_0854,47.93301578834249
TEST_0855,168.82763038460556
TEST_0856,34.32132619385052
TEST_0857,200.69631524725276
TEST_0858,76.55788630777118
TEST_0859,37.26314109391443
TEST_0860,168.8188358544221
TEST_0861,20.4799426093566
TEST_0862,94.92548342838147
TEST_0863,189.25749972658923
TEST_0864,128.40594474105808
TEST_0865,80.98737824675325
TEST_0866,6.871067786869088
TEST_0867,61.62129659340406
TEST_0868,60.04856592712842
TEST_0869,122.66947857343945
TEST_0870,157.42107027483476
TEST_0871,145.767102775415
TEST_0872,122.35682397592583
TEST_0873,162.04085317247836
TEST_0874,183.886299059636
TEST_0875,70.08798082845642
TEST_0876,48.803573351875286
TEST_0877,24.844762092784368
TEST_0878,177.31382704840814
TEST_0879,45.857593737016344
TEST_0880,106.83718261966297
TEST_0881,113.26571744741271
TEST_0882,43.48688298276764
TEST_0883,113.52468808879907
TEST_0884,82.76785831732988
TEST_0885,57.87982616429866
TEST_0886,45.355833137861616
TEST_0887,81.32472809594692
TEST_0888,6.569520608058046
TEST_0889,201.7449230600626
TEST_0890,95.46722375484504
TEST_0891,153.40540513685687
TEST_0892,93.0367499864924
TEST_0893,45.31214088074673
TEST_0894,166.60132862820018
TEST_0895,144.57299123344632
TEST_0896,90.80502168076296
TEST_0897,136.12933921710936
TEST_0898,54.498095151687046
TEST_0899,43.10006022799992
TEST_0900,140.97847842280456
TEST_0901,81.63415377213111
TEST_0902,3.1814578072960256
TEST_0903,171.62364470415622
TEST_0904,32.04734999719461
TEST_0905,13.000874200862789
TEST_0906,113.72475047288233
TEST_0907,42.00831687104834
TEST_0908,60.42195642452314
TEST_0909,53.82450030178155
TEST_0910,132.8926097202385
TEST_0911,43.5415610916861
TEST_0912,168.13719758259867
TEST_0913,32.223736002971776
TEST_0914,13.550317174655412
TEST_0915,151.97844571850158
TEST_0916,153.39272585864907
TEST_0917,78.06594197031039
TEST_0918,3.745809410935826
TEST_0919,97.32450329254524
TEST_0920,55.655762096223214
TEST_0921,89.95411822574417
TEST_0922,204.92776469147512
TEST_0923,271.45641666666666
TEST_0924,8.263819412477496
TEST_0925,23.307776602024273
TEST_0926,76.3649013380786
TEST_0927,204.42597641247642
TEST_0928,163.01698220529477
TEST_0929,16.12131531217072
TEST_0930,104.90675386429047
TEST_0931,139.83240975422427
